country,indicator,living_arrangement,value,unit,source,year
Austria,living_in_poverty,married_living_with_two_parents,67.12,%,OECD,2016
Belgium,living_in_poverty,married_living_with_two_parents,28.24,%,OECD,2016
Czech Republic,living_in_poverty,married_living_with_two_parents,29.54,%,OECD,2016
Estonia,living_in_poverty,married_living_with_two_parents,41.98,%,OECD,2016
Finland,living_in_poverty,married_living_with_two_parents,32.93,%,OECD,2016
France,living_in_poverty,married_living_with_two_parents,32.0,%,OECD,2016
Greece,living_in_poverty,married_living_with_two_parents,85.64,%,OECD,2016
Hungary,living_in_poverty,married_living_with_two_parents,40.02,%,OECD,2016
Iceland,living_in_poverty,married_living_with_two_parents,21.46,%,OECD,2016
Ireland,living_in_poverty,married_living_with_two_parents,32.61,%,OECD,2016
Italy,living_in_poverty,married_living_with_two_parents,73.7,%,OECD,2016
Latvia,living_in_poverty,married_living_with_two_parents,27.4,%,OECD,2016
Lithuania,living_in_poverty,married_living_with_two_parents,37.33,%,OECD,2016
Luxembourg,living_in_poverty,married_living_with_two_parents,55.51,%,OECD,2016
Netherlands,living_in_poverty,married_living_with_two_parents,57.67,%,OECD,2016
Norway,living_in_poverty,married_living_with_two_parents,19.47,%,OECD,2016
Poland,living_in_poverty,married_living_with_two_parents,62.81,%,OECD,2016
Portugal,living_in_poverty,married_living_with_two_parents,44.79,%,OECD,2016
Slovak Republic,living_in_poverty,married_living_with_two_parents,65.94,%,OECD,2016
Slovenia,living_in_poverty,married_living_with_two_parents,35.38,%,OECD,2016
Spain,living_in_poverty,married_living_with_two_parents,60.24,%,OECD,2016
Sweden,living_in_poverty,married_living_with_two_parents,44.98,%,OECD,2016
Switzerland,living_in_poverty,married_living_with_two_parents,65.26,%,OECD,2016
United Kingdom,living_in_poverty,married_living_with_two_parents,40.12,%,OECD,2016
Bulgaria,living_in_poverty,married_living_with_two_parents,28.89,%,OECD,2016
Croatia,living_in_poverty,married_living_with_two_parents,76.68,%,OECD,2016
Cyprus,living_in_poverty,married_living_with_two_parents,62.38,%,OECD,2016
Malta,living_in_poverty,married_living_with_two_parents,60.02,%,OECD,2016
Romania,living_in_poverty,married_living_with_two_parents,64.65,%,OECD,2016
EU average,living_in_poverty,married_living_with_two_parents,50.05,%,OECD,2016
Austria,living_in_poverty,cohabiting_living_with_two_parents,3.47,%,OECD,2016
Belgium,living_in_poverty,cohabiting_living_with_two_parents,15.59,%,OECD,2016
Czech Republic,living_in_poverty,cohabiting_living_with_two_parents,29.58,%,OECD,2016
Estonia,living_in_poverty,cohabiting_living_with_two_parents,26.25,%,OECD,2016
Finland,living_in_poverty,cohabiting_living_with_two_parents,13.3,%,OECD,2016
France,living_in_poverty,cohabiting_living_with_two_parents,15.66,%,OECD,2016
Greece,living_in_poverty,cohabiting_living_with_two_parents,2.1,%,OECD,2016
Hungary,living_in_poverty,cohabiting_living_with_two_parents,21.87,%,OECD,2016
Iceland,living_in_poverty,cohabiting_living_with_two_parents,17.26,%,OECD,2016
Ireland,living_in_poverty,cohabiting_living_with_two_parents,11.07,%,OECD,2016
Italy,living_in_poverty,cohabiting_living_with_two_parents,6.69,%,OECD,2016
Latvia,living_in_poverty,cohabiting_living_with_two_parents,17.18,%,OECD,2016
Lithuania,living_in_poverty,cohabiting_living_with_two_parents,19.47,%,OECD,2016
Luxembourg,living_in_poverty,cohabiting_living_with_two_parents,8.05,%,OECD,2016
