Country,TIME_PERIOD,COU,Child poverty rate,"Country mean average score in mathematics, by sex","Country mean average score in reading, by sex","Country mean average score in science, by sex",Crude divorce rate (divorces per 1000 people),Crude marriage rate (marriages per 1000 people),Employment rates (%) for all mothers (15-64 year olds) with at least one child under 15,Employment rates (%) for partnered mothers (15-64 year olds) with at least one child under 15,Employment rates (%) for sole-parent mothers (15-64 year olds) with at least one child under 15,Fertility rates (births per 1000) for 15-19 year olds,Gender gap (male-less-female) in the employment-to-population rate,Gender gap (male-less-female) in the full-time equivalent employment-to-population rate,Gender wage gap (median) for full-time employees,Infant mortality rate,"Length of paid maternity, parental and home care leave available to mothers in weeks",Length of paid paternity and parental leave reserved for fathers in weeks,Mean age of women at childbirth,Neonatal mortality rate,Post-neonatal mortality rate,Proportion (%) of children (aged 0-14) that live in households where all adults are in employment (working),Proportion (%) of children (aged 0-14) that live in households where at least one adult is in employment and one adult is not in employment (working),Proportion (%) of children (aged 0-14) that live in households with all adults not in employment (jobless),Proportion (%) of children (aged 0-14) that live in sole parent households where the sole parent is in full-time employment (working),Proportion (%) of children (aged 0-14) that live in sole parent households where the sole parent is in part-time employment (working),Proportion (%) of children (aged 0-14) that live in sole parent households where the sole parent is not in employment (jobless),Proportion (%) of children (aged 0-17) living in 'other' types of household,Proportion (%) of children (aged 0-17) living with a single parent,Proportion (%) of children (aged 0-17) living with two parents,Proportion (%) of children aged 0-2 enrolled in formal childcare and pre-school,Proportion (%) of children aged 3-5 enrolled in pre-primary education or primary school,Proportion (%) of the population aged 15-19 neither employed nor in education or training,Proportion (%) of the population aged 15-29 neither employed nor in education or training,Proportion (%) of the population aged 20-24 neither employed nor in education or training,Proportion (%) of the population aged 25-29 neither employed nor in education or training,Proportional difference in net transfers to government between single-earner and equal dual-earner couple households: household earnings at 133% of average earnings,Proportional difference in net transfers to government between single-earner and equal dual-earner couple households: household earnings at 200% of average earnings,Public social expenditure on cash benefits for families as a % of GDP,Public social expenditure on services and in-kind benefits for families as a % of GDP,Public social expenditure on tax breaks for families as a % of GDP,Share of births outside of marriage (% of all births),Total fertility rate,Total public social expenditure on families as a % of GDP
United States,2012,USA,,481.3,497.9,497.4,3.4,6.8,65.0,64.5,66.4,29.4,10.1,17.2,19.09,6.0,0.0,0.0,28.0,4.1,1.9,65.5,25.4,9.1,76.5,,23.5,3.6,28.3,68.1,,65.7,8.0,14.0,18.7,,0.6,0.0,0.1,0.6,0.5,40.7,1.88,1.1
United States,2013,USA,20.5,,,,3.3,6.8,65.0,64.4,66.9,26.5,10.3,17.1,17.91,6.0,0.0,0.0,28.2,4.0,2.0,65.0,26.2,8.8,77.2,,22.8,3.7,27.8,68.5,,66.0,8.833333333333334,16.966666666666665,19.633333333333336,20.666666666666668,0.5,0.0,0.1,0.6,0.4,40.6,1.86,1.1
United States,2014,USA,20.2,,,,3.2,6.9,65.7,64.8,68.6,24.2,10.5,18.0,17.45,5.8,0.0,0.0,28.3,4.0,,65.3,25.7,9.0,77.0,,23.0,3.8,27.5,68.7,,66.8,8.6,16.366666666666667,18.333333333333332,20.400000000000002,0.5,0.0,0.1,0.6,0.5,40.2,1.86,1.1
United States,2015,USA,19.9,469.65,496.95,496.25,3.1,6.9,66.3,65.3,69.6,22.3,10.8,18.0,18.88,5.9,0.0,0.0,28.5,3.9,,64.1,26.7,9.2,75.5,,24.5,3.9,26.8,69.2,,66.6,9.0,15.566666666666668,17.099999999999998,19.066666666666666,,,0.1,0.6,0.5,40.3,1.84,1.1
United States,2016,USA,20.9,,,,3.0,7.0,67.3,66.0,71.2,20.31,10.8,18.0,18.14,5.9,0.0,0.0,28.7,3.9,,65.0,25.9,9.1,76.8,,23.2,3.8,27.4,68.7,,65.6,8.533333333333333,14.699999999999998,16.23333333333333,17.8,,,0.1,0.6,0.5,39.8,1.82,1.1
United States,2017,USA,21.2,,,,2.9,6.9,68.1,66.7,72.4,18.81,10.5,18.1,18.17,5.8,0.0,0.0,28.8,3.9,,65.8,25.7,8.5,77.4,,22.6,4.0,27.1,68.9,,66.1,7.466666666666666,13.666666666666666,14.933333333333332,17.1,,,0.1,0.6,0.4,39.8,1.77,1.1
United States,2018,USA,,478.15,505.6,502.35,2.9,6.5,69.1,67.5,73.9,17.4,10.6,17.8,18.91,,0.0,0.0,29.0,,,65.8,26.4,7.8,79.4,,20.6,4.3,26.6,69.1,,66.0,7.466666666666666,13.466666666666667,14.633333333333333,16.8,,,0.1,0.6,0.2,39.6,1.73,0.8
United States,2019,USA,,,,,2.7,6.1,70.0,68.4,74.9,16.7,10.2,17.6,18.47,,0.0,0.0,29.1,,,,,,,,,,,,,,7.866666666666667,13.366666666666667,14.5,16.333333333333332,,,0.1,0.6,0.4,40.0,1.71,1.0
United States,2020,USA,,,,,2.3,5.1,66.1,65.1,69.5,15.4,9.9,11.9,17.65,,0.0,0.0,29.2,,,,,,,,,,,,,,7.7,13.4,14.666666666666666,16.4,,,0.1,0.6,,40.5,1.64,
United States,2021,USA,,,,,,,67.1,66.3,69.6,13.9,9.7,17.5,16.86,,0.0,0.0,29.4,,,,,,,,,,,,,,8.766666666666667,16.333333333333332,18.266666666666666,20.1,,,,,,,1.66,
